Source Name	Provider	Material Type...3	Term Source REF...4	Characteristics[Organism]	Term Source REF...6	Characteristics[DiseaseState]	Term Source REF...8	Comment[OCG Cohort]	Sample Name	Material Type...11	Term Source REF...12	Characteristics[OrganismPart]	Term Source REF...14	Characteristics[CellType]	Term Source REF...16	Protocol REF...17	Extract Name	Material Type...19	Term Source REF...20	Protocol REF...21	Labeled Extract Name	Material Type...23	Term Source REF...24	Label	Term Source REF...26	Protocol REF...27	Performer	Date	Assay Name	Technology Type	Term Source REF...32	Array Design REF	Comment[Array Serial No]	Protocol REF...35	Comment[Scanning Station No]	Array Data File	Comment[OCG Data Level]...38	Comment[L1 QC]	Protocol REF...40	Derived Array Data File...41	Comment[OCG Data Level]...42	Comment[L2 QC]	Protocol REF...44	Derived Array Data File...45	Comment[OCG Data Level]...46	Comment[Reference Genome]
TARGET-20-PARVAI	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Recurrent Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-20-PARVAI-04A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-20-PARVAI-04A-01D	genomic DNA	EFO	jhu.edu:Protocol:MethylationArray-Labeling-Illumina-27k:01	TARGET-20-PARVAI-04A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	jhu.edu:Protocol:MethylationArray-Hybridization-Illumina-27k:01	Johns Hopkins University	2011-05-10	TARGET-20-PARVAI-04A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation27	6043597010	jhu.edu:Protocol:MethylationArray-Scanning-Illumina-27k:01	NA	6043597010_K_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-27k:01	Controls_Table_27k_2013.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:01	TARGET-20-PARVAI-04A-01D_27k_L3.txt	3	hg18
TARGET-20-PARVAI	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Recurrent Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-20-PARVAI-04A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-20-PARVAI-04A-01D	genomic DNA	EFO	jhu.edu:Protocol:MethylationArray-Labeling-Illumina-27k:01	TARGET-20-PARVAI-04A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	jhu.edu:Protocol:MethylationArray-Hybridization-Illumina-27k:01	Johns Hopkins University	2011-05-10	TARGET-20-PARVAI-04A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation27	6043597010	jhu.edu:Protocol:MethylationArray-Scanning-Illumina-27k:01	NA	6043597010_K_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-27k:01	Final_Report_27k_2013.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:01	TARGET-20-PARVAI-04A-01D_27k_L3.txt	3	hg18
TARGET-20-PARVAI	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Recurrent Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-20-PARVAI-04A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-20-PARVAI-04A-01D	genomic DNA	EFO	jhu.edu:Protocol:MethylationArray-Labeling-Illumina-27k:01	TARGET-20-PARVAI-04A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	jhu.edu:Protocol:MethylationArray-Hybridization-Illumina-27k:01	Johns Hopkins University	2011-05-10	TARGET-20-PARVAI-04A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation27	6043597010	jhu.edu:Protocol:MethylationArray-Scanning-Illumina-27k:01	NA	6043597010_K_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-27k:01	Controls_Table_27k_2013.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:01	TARGET-20-PARVAI-04A-01D_27k_L3.txt	3	hg18
TARGET-20-PARVAI	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Recurrent Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-20-PARVAI-04A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-20-PARVAI-04A-01D	genomic DNA	EFO	jhu.edu:Protocol:MethylationArray-Labeling-Illumina-27k:01	TARGET-20-PARVAI-04A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	jhu.edu:Protocol:MethylationArray-Hybridization-Illumina-27k:01	Johns Hopkins University	2011-05-10	TARGET-20-PARVAI-04A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation27	6043597010	jhu.edu:Protocol:MethylationArray-Scanning-Illumina-27k:01	NA	6043597010_K_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-27k:01	Final_Report_27k_2013.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:01	TARGET-20-PARVAI-04A-01D_27k_L3.txt	3	hg18
TARGET-20-PARVAI	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-20-PARVAI-09A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-20-PARVAI-09A-02D	genomic DNA	EFO	jhu.edu:Protocol:MethylationArray-Labeling-Illumina-27k:01	TARGET-20-PARVAI-09A-02D labeled extract	synthetic DNA	EFO	Cy3	EFO	jhu.edu:Protocol:MethylationArray-Hybridization-Illumina-27k:01	Johns Hopkins University	2011-10-20	TARGET-20-PARVAI-09A-02D hybridization	microarray	EFO	Illumina.com:HumanMethylation27	6309691003	jhu.edu:Protocol:MethylationArray-Scanning-Illumina-27k:01	NA	6309691003_H_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-27k:01	Controls_Table_27k_2013.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:01	TARGET-20-PARVAI-09A-02D_27k_L3.txt	3	hg18
TARGET-20-PARVAI	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-20-PARVAI-09A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-20-PARVAI-09A-02D	genomic DNA	EFO	jhu.edu:Protocol:MethylationArray-Labeling-Illumina-27k:01	TARGET-20-PARVAI-09A-02D labeled extract	synthetic DNA	EFO	Cy3	EFO	jhu.edu:Protocol:MethylationArray-Hybridization-Illumina-27k:01	Johns Hopkins University	2011-10-20	TARGET-20-PARVAI-09A-02D hybridization	microarray	EFO	Illumina.com:HumanMethylation27	6309691003	jhu.edu:Protocol:MethylationArray-Scanning-Illumina-27k:01	NA	6309691003_H_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-27k:01	Final_Report_27k_2013.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:01	TARGET-20-PARVAI-09A-02D_27k_L3.txt	3	hg18
TARGET-20-PARVAI	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-20-PARVAI-09A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-20-PARVAI-09A-02D	genomic DNA	EFO	jhu.edu:Protocol:MethylationArray-Labeling-Illumina-27k:01	TARGET-20-PARVAI-09A-02D labeled extract	synthetic DNA	EFO	Cy5	EFO	jhu.edu:Protocol:MethylationArray-Hybridization-Illumina-27k:01	Johns Hopkins University	2011-10-20	TARGET-20-PARVAI-09A-02D hybridization	microarray	EFO	Illumina.com:HumanMethylation27	6309691003	jhu.edu:Protocol:MethylationArray-Scanning-Illumina-27k:01	NA	6309691003_H_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-27k:01	Controls_Table_27k_2013.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:01	TARGET-20-PARVAI-09A-02D_27k_L3.txt	3	hg18
TARGET-20-PARVAI	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-20-PARVAI-09A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-20-PARVAI-09A-02D	genomic DNA	EFO	jhu.edu:Protocol:MethylationArray-Labeling-Illumina-27k:01	TARGET-20-PARVAI-09A-02D labeled extract	synthetic DNA	EFO	Cy5	EFO	jhu.edu:Protocol:MethylationArray-Hybridization-Illumina-27k:01	Johns Hopkins University	2011-10-20	TARGET-20-PARVAI-09A-02D hybridization	microarray	EFO	Illumina.com:HumanMethylation27	6309691003	jhu.edu:Protocol:MethylationArray-Scanning-Illumina-27k:01	NA	6309691003_H_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-27k:01	Final_Report_27k_2013.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:01	TARGET-20-PARVAI-09A-02D_27k_L3.txt	3	hg18
TARGET-20-PARVAI	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-20-PARVAI-14A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-20-PARVAI-14A-01D	genomic DNA	EFO	jhu.edu:Protocol:MethylationArray-Labeling-Illumina-27k:01	TARGET-20-PARVAI-14A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	jhu.edu:Protocol:MethylationArray-Hybridization-Illumina-27k:01	Johns Hopkins University	2011-10-20	TARGET-20-PARVAI-14A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation27	6309691003	jhu.edu:Protocol:MethylationArray-Scanning-Illumina-27k:01	NA	6309691003_J_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-27k:01	Controls_Table_27k_2013.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:01	TARGET-20-PARVAI-14A-01D_27k_L3.txt	3	hg18
TARGET-20-PARVAI	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-20-PARVAI-14A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-20-PARVAI-14A-01D	genomic DNA	EFO	jhu.edu:Protocol:MethylationArray-Labeling-Illumina-27k:01	TARGET-20-PARVAI-14A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	jhu.edu:Protocol:MethylationArray-Hybridization-Illumina-27k:01	Johns Hopkins University	2011-10-20	TARGET-20-PARVAI-14A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation27	6309691003	jhu.edu:Protocol:MethylationArray-Scanning-Illumina-27k:01	NA	6309691003_J_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-27k:01	Final_Report_27k_2013.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:01	TARGET-20-PARVAI-14A-01D_27k_L3.txt	3	hg18
TARGET-20-PARVAI	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-20-PARVAI-14A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-20-PARVAI-14A-01D	genomic DNA	EFO	jhu.edu:Protocol:MethylationArray-Labeling-Illumina-27k:01	TARGET-20-PARVAI-14A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	jhu.edu:Protocol:MethylationArray-Hybridization-Illumina-27k:01	Johns Hopkins University	2011-10-20	TARGET-20-PARVAI-14A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation27	6309691003	jhu.edu:Protocol:MethylationArray-Scanning-Illumina-27k:01	NA	6309691003_J_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-27k:01	Controls_Table_27k_2013.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:01	TARGET-20-PARVAI-14A-01D_27k_L3.txt	3	hg18
TARGET-20-PARVAI	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-20-PARVAI-14A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-20-PARVAI-14A-01D	genomic DNA	EFO	jhu.edu:Protocol:MethylationArray-Labeling-Illumina-27k:01	TARGET-20-PARVAI-14A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	jhu.edu:Protocol:MethylationArray-Hybridization-Illumina-27k:01	Johns Hopkins University	2011-10-20	TARGET-20-PARVAI-14A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation27	6309691003	jhu.edu:Protocol:MethylationArray-Scanning-Illumina-27k:01	NA	6309691003_J_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-27k:01	Final_Report_27k_2013.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:01	TARGET-20-PARVAI-14A-01D_27k_L3.txt	3	hg18
TARGET-20-PARWAS	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-20-PARWAS-03A	organism part	EFO	Peripheral Blood	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-20-PARWAS-03A-01D	genomic DNA	EFO	jhu.edu:Protocol:MethylationArray-Labeling-Illumina-27k:01	TARGET-20-PARWAS-03A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	jhu.edu:Protocol:MethylationArray-Hybridization-Illumina-27k:01	Johns Hopkins University	2010-04-26	TARGET-20-PARWAS-03A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation27	5326843009	jhu.edu:Protocol:MethylationArray-Scanning-Illumina-27k:01	NA	5326843009_F_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-27k:01	Controls_Table_27k_2013.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:01	TARGET-20-PARWAS-03A-01D_27k_L3.txt	3	hg18
TARGET-20-PARWAS	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-20-PARWAS-03A	organism part	EFO	Peripheral Blood	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-20-PARWAS-03A-01D	genomic DNA	EFO	jhu.edu:Protocol:MethylationArray-Labeling-Illumina-27k:01	TARGET-20-PARWAS-03A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	jhu.edu:Protocol:MethylationArray-Hybridization-Illumina-27k:01	Johns Hopkins University	2010-04-26	TARGET-20-PARWAS-03A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation27	5326843009	jhu.edu:Protocol:MethylationArray-Scanning-Illumina-27k:01	NA	5326843009_F_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-27k:01	Final_Report_27k_2013.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:01	TARGET-20-PARWAS-03A-01D_27k_L3.txt	3	hg18
TARGET-20-PARWAS	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-20-PARWAS-03A	organism part	EFO	Peripheral Blood	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-20-PARWAS-03A-01D	genomic DNA	EFO	jhu.edu:Protocol:MethylationArray-Labeling-Illumina-27k:01	TARGET-20-PARWAS-03A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	jhu.edu:Protocol:MethylationArray-Hybridization-Illumina-27k:01	Johns Hopkins University	2010-04-26	TARGET-20-PARWAS-03A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation27	5326843009	jhu.edu:Protocol:MethylationArray-Scanning-Illumina-27k:01	NA	5326843009_F_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-27k:01	Controls_Table_27k_2013.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:01	TARGET-20-PARWAS-03A-01D_27k_L3.txt	3	hg18
TARGET-20-PARWAS	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-20-PARWAS-03A	organism part	EFO	Peripheral Blood	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-20-PARWAS-03A-01D	genomic DNA	EFO	jhu.edu:Protocol:MethylationArray-Labeling-Illumina-27k:01	TARGET-20-PARWAS-03A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	jhu.edu:Protocol:MethylationArray-Hybridization-Illumina-27k:01	Johns Hopkins University	2010-04-26	TARGET-20-PARWAS-03A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation27	5326843009	jhu.edu:Protocol:MethylationArray-Scanning-Illumina-27k:01	NA	5326843009_F_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-27k:01	Final_Report_27k_2013.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:01	TARGET-20-PARWAS-03A-01D_27k_L3.txt	3	hg18
TARGET-20-PARWAS	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-20-PARWAS-14A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-20-PARWAS-14A-01D	genomic DNA	EFO	jhu.edu:Protocol:MethylationArray-Labeling-Illumina-27k:01	TARGET-20-PARWAS-14A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	jhu.edu:Protocol:MethylationArray-Hybridization-Illumina-27k:01	Johns Hopkins University	2010-04-26	TARGET-20-PARWAS-14A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation27	5326843009	jhu.edu:Protocol:MethylationArray-Scanning-Illumina-27k:01	NA	5326843009_H_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-27k:01	Controls_Table_27k_2013.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:01	TARGET-20-PARWAS-14A-01D_27k_L3.txt	3	hg18
TARGET-20-PARWAS	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-20-PARWAS-14A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-20-PARWAS-14A-01D	genomic DNA	EFO	jhu.edu:Protocol:MethylationArray-Labeling-Illumina-27k:01	TARGET-20-PARWAS-14A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	jhu.edu:Protocol:MethylationArray-Hybridization-Illumina-27k:01	Johns Hopkins University	2010-04-26	TARGET-20-PARWAS-14A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation27	5326843009	jhu.edu:Protocol:MethylationArray-Scanning-Illumina-27k:01	NA	5326843009_H_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-27k:01	Final_Report_27k_2013.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:01	TARGET-20-PARWAS-14A-01D_27k_L3.txt	3	hg18
TARGET-20-PARWAS	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-20-PARWAS-14A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-20-PARWAS-14A-01D	genomic DNA	EFO	jhu.edu:Protocol:MethylationArray-Labeling-Illumina-27k:01	TARGET-20-PARWAS-14A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	jhu.edu:Protocol:MethylationArray-Hybridization-Illumina-27k:01	Johns Hopkins University	2010-04-26	TARGET-20-PARWAS-14A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation27	5326843009	jhu.edu:Protocol:MethylationArray-Scanning-Illumina-27k:01	NA	5326843009_H_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-27k:01	Controls_Table_27k_2013.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:01	TARGET-20-PARWAS-14A-01D_27k_L3.txt	3	hg18
TARGET-20-PARWAS	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-20-PARWAS-14A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-20-PARWAS-14A-01D	genomic DNA	EFO	jhu.edu:Protocol:MethylationArray-Labeling-Illumina-27k:01	TARGET-20-PARWAS-14A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	jhu.edu:Protocol:MethylationArray-Hybridization-Illumina-27k:01	Johns Hopkins University	2010-04-26	TARGET-20-PARWAS-14A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation27	5326843009	jhu.edu:Protocol:MethylationArray-Scanning-Illumina-27k:01	NA	5326843009_H_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-27k:01	Final_Report_27k_2013.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:01	TARGET-20-PARWAS-14A-01D_27k_L3.txt	3	hg18
TARGET-20-PARWDZ	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-20-PARWDZ-09A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-20-PARWDZ-09A-01D	genomic DNA	EFO	jhu.edu:Protocol:MethylationArray-Labeling-Illumina-27k:01	TARGET-20-PARWDZ-09A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	jhu.edu:Protocol:MethylationArray-Hybridization-Illumina-27k:01	Johns Hopkins University	2010-03-31	TARGET-20-PARWDZ-09A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation27	5260522016	jhu.edu:Protocol:MethylationArray-Scanning-Illumina-27k:01	NA	5260522016_E_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-27k:01	Controls_Table_27k_2013.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:01	TARGET-20-PARWDZ-09A-01D_27k_L3.txt	3	hg18
TARGET-20-PARWDZ	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-20-PARWDZ-09A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-20-PARWDZ-09A-01D	genomic DNA	EFO	jhu.edu:Protocol:MethylationArray-Labeling-Illumina-27k:01	TARGET-20-PARWDZ-09A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	jhu.edu:Protocol:MethylationArray-Hybridization-Illumina-27k:01	Johns Hopkins University	2010-03-31	TARGET-20-PARWDZ-09A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation27	5260522016	jhu.edu:Protocol:MethylationArray-Scanning-Illumina-27k:01	NA	5260522016_E_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-27k:01	Final_Report_27k_2013.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:01	TARGET-20-PARWDZ-09A-01D_27k_L3.txt	3	hg18
TARGET-20-PARWDZ	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-20-PARWDZ-09A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-20-PARWDZ-09A-01D	genomic DNA	EFO	jhu.edu:Protocol:MethylationArray-Labeling-Illumina-27k:01	TARGET-20-PARWDZ-09A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	jhu.edu:Protocol:MethylationArray-Hybridization-Illumina-27k:01	Johns Hopkins University	2010-03-31	TARGET-20-PARWDZ-09A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation27	5260522016	jhu.edu:Protocol:MethylationArray-Scanning-Illumina-27k:01	NA	5260522016_E_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-27k:01	Controls_Table_27k_2013.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:01	TARGET-20-PARWDZ-09A-01D_27k_L3.txt	3	hg18
TARGET-20-PARWDZ	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-20-PARWDZ-09A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-20-PARWDZ-09A-01D	genomic DNA	EFO	jhu.edu:Protocol:MethylationArray-Labeling-Illumina-27k:01	TARGET-20-PARWDZ-09A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	jhu.edu:Protocol:MethylationArray-Hybridization-Illumina-27k:01	Johns Hopkins University	2010-03-31	TARGET-20-PARWDZ-09A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation27	5260522016	jhu.edu:Protocol:MethylationArray-Scanning-Illumina-27k:01	NA	5260522016_E_Red.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-27k:01	Final_Report_27k_2013.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:01	TARGET-20-PARWDZ-09A-01D_27k_L3.txt	3	hg18
TARGET-20-PARWDZ	Children's Oncology Group	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Acute Myeloid Leukemia	NCIt	Discovery	TARGET-20-PARWDZ-14A	organism part	EFO	Bone Marrow	NCIt	NA	NA	phoenixchildrens.com:Protocol:DNA-Extraction-Qiagen:01	TARGET-20-PARWDZ-14A-01D	genomic DNA	EFO	jhu.edu:Protocol:MethylationArray-Labeling-Illumina-27k:01	TARGET-20-PARWDZ-14A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	jhu.edu:Protocol:MethylationArray-Hybridization-Illumina-27k:01	Johns Hopkins University	2010-03-31	TARGET-20-PARWDZ-14A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation27	5260522016	jhu.edu:Protocol:MethylationArray-Scanning-Illumina-27k:01	NA	5260522016_G_Grn.idat	1	NA	uams.edu:Protocol:MethylationArray-DataNormalization-Illumina-27k:01	Controls_Table_27k_2013.txt	2	NA	uams.edu:Protocol:MethylationArray-GeneAnnotation:01	TARGET-20-PARWDZ-14A-01D_27k_L3.txt	3	hg18
